% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-CREDOLINK'

as-set:         AS-CREDOLINK
descr:          AS Macro for Credolink ISP
members:        AS20807
tech-c:         CTR3-RIPE
admin-c:        CAR8-RIPE
mnt-by:         CREDOLINK-MNT
created:        2005-04-22T09:43:58Z
last-modified:  2005-04-22T09:43:58Z
source:         RIPE # Filtered

role:           Credolink Administrative Role
address:        28/2, Komendantskiy pr. St.Petersburg, 197372, Russia
phone:          +7 812 4384600
fax-no:         +7 812 4384602
remarks:        trouble: SPAM issues - abuse@mns.ru Mail and News issues - postmaster@mns.ru Customer support - support@mns.ru Hosting issues - hosting@mns.ru
admin-c:        OAL1-RIPE
tech-c:         DVK26-RIPE
nic-hdl:        CAR8-RIPE
created:        2002-05-18T11:06:29Z
last-modified:  2016-04-05T11:56:10Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

role:           Credolink Technical Role
address:        28/2, Komendantskiy pr. St.Petersburg, 197372, Russia
phone:          +7 812 4384600
fax-no:         +7 812 4384602
remarks:        SPAM issues - abuse@mns.ru Mail and News issues - postmaster@mns.ru Customer support - support@mns.ru Hosting issues - hosting@mns.ru
admin-c:        OAL1-RIPE
tech-c:         DVK26-RIPE
tech-c:         EEG3-RIPE
tech-c:         AAB123-RIPE
nic-hdl:        CTR3-RIPE
created:        2002-05-18T11:06:29Z
last-modified:  2016-04-05T11:56:10Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


