% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-BELRTS'

as-set:         AS-BELRTS
descr:          Regional TeleSystem Ltd AS-LIST
members:        AS49963
members:        AS47240
members:        AS208541
tech-c:         IB3598-RIPE
admin-c:        IB3598-RIPE
mnt-by:         BELRTS-MNT
created:        2009-11-09T08:06:33Z
last-modified:  2024-05-29T07:37:00Z
source:         RIPE

person:         Ivan Biryukov
address:        Kostjukova st., 13-b, office 4
address:        Belgorod, Russia
phone:          +74722424000
nic-hdl:        IB3598-RIPE
mnt-by:         IB15661-MNT
mnt-by:         BELRTS-MNT
created:        2012-12-04T09:30:11Z
last-modified:  2014-08-27T13:56:58Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


