% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-Intelcomgroup'

as-set:         AS-Intelcomgroup
members:        AS205886
members:        AS201118
tech-c:         EP6674-RIPE
admin-c:        EP6674-RIPE
org:            ORG-IGL16-RIPE
mnt-by:         UGONET-MNT
mnt-by:         Intelcom
created:        2017-05-15T14:41:50Z
last-modified:  2017-05-15T14:41:50Z
source:         RIPE

organisation:   ORG-IGL16-RIPE
org-name:       Intelcom Group Ltd
country:        SC
org-type:       LIR
address:        Suite 3, 1st Floor, La Ciotat Building
address:        n/a
address:        Mont Fleuri
address:        SEYCHELLES
phone:          +79626930727
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        Intelcom
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         Intelcom
admin-c:        PG10186-RIPE
abuse-c:        AC26476-RIPE
tech-c:         AS34253-RIPE
created:        2015-01-23T10:37:00Z
last-modified:  2020-12-16T13:10:23Z
source:         RIPE # Filtered

person:         Eugene Paniot
address:        Uralskaya street, 13K, of. 310
address:        199155 St.Petersburg
address:        RUSSIAN FEDERATION
phone:          +78123229776
nic-hdl:        EP6674-RIPE
mnt-by:         UGONET-MNT
mnt-by:         Intelcom
created:        2014-01-21T11:14:43Z
last-modified:  2020-02-19T10:01:21Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


