% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-FORMAT'

as-set:         AS-FORMAT
descr:          Format24 as-set
members:        AS6712
tech-c:         FA4288-RIPE
admin-c:        FA4288-RIPE
mnt-by:         FORMAT-TV-MNT
created:        2014-10-02T07:48:42Z
last-modified:  2023-06-12T19:28:38Z
source:         RIPE

person:         Format24 Admin
address:        Ukraine, Poltava
phone:          +380800310010
phone:          +380532507500
nic-hdl:        FA4288-RIPE
mnt-by:         FORMAT-TV-MNT
created:        2011-04-06T07:20:27Z
last-modified:  2023-06-09T19:27:43Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


