% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-PULNET'

as-set:         AS-PULNET
descr:          ASes routed by PULNET
members:        AS34232
members:        AS51478
members:        AS198580
members:        AS48223
tech-c:         AKA36-RIPE
admin-c:        AKA36-RIPE
mnt-by:         PULNET-MNT
created:        2010-12-24T12:04:46Z
last-modified:  2014-11-08T11:58:15Z
source:         RIPE

person:         Anton Korbin
address:        196191 Saint-Petersburg
address:        Leninskiy pr. 168
phone:          +7 812 325 23 25
nic-hdl:        AKA36-RIPE
mnt-by:         PULNET-MNT
created:        2008-04-08T10:39:26Z
last-modified:  2011-04-18T20:10:02Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


