% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ACCELERATED'

as-set:         AS-ACCELERATED
descr:          Accelerated IT Services GmbH
members:        AS25058
members:        AS31400
members:        AS35536
members:        AS44146
members:        AS44569
members:        AS47447
members:        AS47108
members:        AS48655
members:        AS50189
members:        AS50198
members:        AS61230
members:        AS62255
members:        AS197745
members:        AS199438
members:        AS201832
members:        AS202319
members:        AS204119
members:        AS206423
members:        AS395831
members:        AS-FIRSTCOLO
members:        AS-DATAFABRIK
members:        AS-LAXIN
members:        AS-IP-PROJECTS
tech-c:         ACC-RIPE
admin-c:        ACC-RIPE
mnt-by:         ACCELERATED-MNT
created:        2005-09-06T22:39:12Z
last-modified:  2021-08-05T15:52:12Z
source:         RIPE

role:           firstcolo NOC
address:        firstcolo GmbH
address:        -Network Operation Center-
address:        Kruppstr. 105
address:        D-60388 Frankfurt am Main
address:        Germany
phone:          +49 (0) 69 900 180 0
fax-no:         +49 (0) 69 900 180 90
abuse-mailbox:  abuse@first-colo.net
remarks:        ********************************************
remarks:        * more information on www.first-colo.net *
remarks:        ********************************************
admin-c:        NKA-RIPE
tech-c:         NKA-RIPE
nic-hdl:        ACC-RIPE
mnt-by:         ACCELERATED-MNT
created:        2009-06-06T09:43:43Z
last-modified:  2023-06-22T13:42:56Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


