% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NWT'

as-set:         AS-NWT
descr:          JSC Nord-West Communications AS-set layout
members:        AS24576
members:        AS51226
members:        AS58278
members:        AS57490
members:        AS200472
members:        AS50511
tech-c:         AV5060-RIPE
admin-c:        AV5060-RIPE
mnt-by:         MNT-NWT1
created:        2010-11-11T15:05:01Z
last-modified:  2015-12-02T07:11:57Z
source:         RIPE

person:         Vladimir V. Alexeev
address:        Shelkovskoe sh. 42
address:        105215, Moscow
address:        Russian Federation
mnt-by:         NWTEL-NET-MNT
org:            ORG-JWT1-RIPE
phone:          +7 (916) 782 3860
nic-hdl:        AV5060-RIPE
created:        2007-10-15T15:55:00Z
last-modified:  2009-08-06T14:28:00Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


