% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-INTINFORM-V6'

as-set:         AS-INTINFORM-V6
members:        AS25531
tech-c:         IINF-RIPE
admin-c:        IINF-RIPE
mnt-by:         INTFRM-RIPE-MNT
created:        2018-01-12T13:05:57Z
last-modified:  2018-01-12T13:06:38Z
source:         RIPE

role:           IntInform NOC
nic-hdl:        IINF-RIPE
abuse-mailbox:  abuse@intinform.ru
mnt-by:         INTFRM-RIPE-MNT
address:        Intinform ltd. Bagrationovsky passage 7 bld 20V, floor 6, 121087 Moscow Russian Federation
phone:          +7 495 785 3699
admin-c:        NA3048-RIPE
tech-c:         NA3048-RIPE
created:        2006-08-07T09:21:50Z
last-modified:  2019-06-14T06:35:00Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


