% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'as-opcom'

as-set:         as-opcom
members:        AS49106
tech-c:         MV14746-RIPE
admin-c:        MV14746-RIPE
mnt-by:         MNT-OPCOM
created:        2020-09-29T22:07:03Z
last-modified:  2020-09-30T06:53:15Z
source:         RIPE

person:         Maksim Velgach
address:        Russian Federation, Moscow Region, Mytishchi, Tereshkovoy st., 1A, office 407
phone:          +74957807262
nic-hdl:        MV14746-RIPE
mnt-by:         MNT-OPCOM
created:        2020-09-29T22:09:15Z
last-modified:  2020-09-29T22:09:15Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


