% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-OSSURAL'

as-set:         AS-OSSURAL
descr:          OSS Ural Ltd.
members:        AS48254
tech-c:         AEK23-RIPE
admin-c:        AEK23-RIPE
mnt-by:         MNT-OSS-URAL
created:        2008-11-04T21:38:56Z
last-modified:  2014-05-30T03:34:00Z
source:         RIPE # Filtered

person:         Alexey E Kashaev
address:        OSS Ural ltd.
address:        Russia, Orenburg, 9 Jan. str., 22, 2nd. floor
remarks:        Phone and Address was changed
phone:          +73532950095
nic-hdl:        AEK23-RIPE
mnt-by:         MNT-OSS-URAL
created:        2008-11-04T20:55:56Z
last-modified:  2012-04-18T18:24:50Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


