% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-GALAXYDATA'

as-set:         AS-GALAXYDATA
descr:          GALAXYDATA
remarks:        GALAXYDATA
members:        AS206873
members:        AS212461
tech-c:         GL11208-RIPE
admin-c:        GL11208-RIPE
mnt-by:         GalaxyData
created:        2019-07-02T06:40:25Z
last-modified:  2025-01-26T11:50:48Z
source:         RIPE

role:           GalaxyData Hosting Contact Role
org:            ORG-GL221-RIPE
address:        Lunacharsky st., 185, office 309
address:        Yekaterinburg
address:        620026, RUSSIAN FEDERATION
nic-hdl:        GL11208-RIPE
mnt-by:         GalaxyData
created:        2018-12-01T19:52:48Z
last-modified:  2018-12-01T19:54:20Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


