% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-STC'

as-set:         AS-STC
descr:          Client's AS's OJSC Rostelecom Macroregional Branch South
descr:          Krasnodar, Russia
members:        AS25490
members:        AS28802
members:        AS211164
members:        AS31302
members:        AS31163
members:        AS42448
members:        AS20895
members:        AS-SET-AQUAFON
members:        AS-LINKY
members:        AS-FORMULA
members:        AS-MMPK
members:        AS-KBN
members:        AS-UGTEL
members:        AS51125
members:        AS197163
members:        AS49848
members:        AS42478
members:        AS56626
members:        AS43235
members:        AS57319
members:        AS57416
members:        AS-BISV
members:        AS196660
members:        AS-NGENIX
members:        AS-TECCO
members:        AS16094
members:        AS198645
members:        AS48078
members:        AS61305
members:        AS39718
members:        AS-ENFORTA
members:        AS60599
members:        AS-SETEVYEPROEKTY
members:        AS-TELTEL
members:        AS-UNITEDCABLE
members:        AS-TELEMAKS
members:        AS199908
members:        AS-AMOBILE
members:        AS57470
members:        AS199583
members:        AS-TELECLUB
members:        AS-GAZTELECOM
members:        AS-LUKOIL
members:        AS34777
members:        AS200613
members:        AS57753
members:        AS-ROILCOM
members:        AS48201
members:        AS52043
members:        AS206396
members:        AS-STM-NVR
members:        AS43590
members:        AS203750
members:        AS209699
org:            ORG-TCP1-RIPE
tech-c:         GAZ3-RIPE
admin-c:        GAZ3-RIPE
tech-c:         AUM1-RIPE
admin-c:        AUM1-RIPE
mnt-by:         STC-MNT
created:        2004-12-27T14:25:08Z
last-modified:  2021-07-30T12:35:19Z
source:         RIPE # Filtered

organisation:   ORG-TCP1-RIPE
org-name:       OJSC Rostelecom
org-type:       OTHER
address:        OJSC Rostelecom  25-2, Dubovaya Roscha street 127427 Moscow RUSSIAN FEDERATION
phone:          +7 8612 53 37 00
fax-no:         +7 8612 533700
abuse-c:        RTNC-RIPE
admin-c:        EVK10-RIPE
admin-c:        GAZ3-RIPE
admin-c:        IIG4-RIPE
admin-c:        LY10-RIPE
admin-c:        NL799-RIPE
mnt-ref:        STC-MNT
mnt-by:         STC-MNT
created:        2004-04-17T11:59:01Z
last-modified:  2022-03-16T12:54:10Z
source:         RIPE # Filtered

person:         Andrey U. Malin
address:        PJSC "Southern Telecommunications Company"
address:        66, Karasunskaya Str.,
address:        Krasnodar 350000
address:        Russia
phone:          +7 861 251 98 09
nic-hdl:        AUM1-RIPE
mnt-by:         STC-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-01-12T10:07:49Z
source:         RIPE # Filtered

person:         Georgiy A. Zaretskiy
address:        Macroregional South, Rostelecom
address:        Krasnodar, 350000
address:        Russia
phone:          +7 8612 62 28 67
nic-hdl:        GAZ3-RIPE
mnt-by:         STC-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2015-07-09T05:39:18Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


