% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-HOTZE-V6'

as-set:         AS-HOTZE-V6
descr:          IPv6 macro - hotze.com GmbH
members:        AS8596
members:        AS202516
tech-c:         hN1230-RIPE
admin-c:        MH1939-RIPE
mnt-by:         HOTZE-MNT
created:        2009-06-22T11:08:24Z
last-modified:  2024-06-03T12:09:00Z
source:         RIPE # Filtered

role:           hotze.com NOC
address:        Eduard-Bodem-Gasse 6
address:        A-6020 Innsbruck
address:        Austria
admin-c:        MH1939-RIPE
tech-c:         TK4492-RIPE
nic-hdl:        hN1230-RIPE
mnt-by:         HOTZE-MNT
created:        2011-12-28T11:12:42Z
last-modified:  2011-12-28T11:12:42Z
source:         RIPE # Filtered

person:         Martin Hotze
address:        hotze.com GmbH
address:        Eduard-Bodem-Gasse 6
address:        A-6020 Innsbruck
address:        Austria
phone:          +43 512 353640 0
fax-no:         +43 512 353640 50
nic-hdl:        MH1939-RIPE
mnt-by:         HOTZE-MNT
mnt-by:         HOTZE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2010-11-09T15:06:10Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


