% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NS9_RIPN_NET'

as-set:         AS-NS9_RIPN_NET
descr:          NS9.RIPN.NET ASes
descr:          AS42385 -- NS9.RIPN.NET origin AS
descr:          AS41740 -- NDNS AS
descr:          AS62135 -- CMUNDNS
descr:          AS42139 -- NSK transit AS
descr:          AS42728 -- EKT transit AS
descr:          AS44597 -- SMR transit AS
descr:          AS45029 -- SPB transit AS
descr:          AS44522 -- PRG transit AS
descr:          AS45018 -- VLV transit AS
descr:          AS47445 -- RND transit AS
descr:          AS31649 -- NYK transit AS
descr:          AS43832 -- NS5.RIPN.NET origin AS
descr:          AS20144 -- ICANN L-ROOT @ RND-IX
descr:          AS112 -- AS112 project @ EKT-IX
members:        AS42385
members:        AS41740
members:        AS62135
members:        AS42139
members:        AS42728
members:        AS44597
members:        AS45029
members:        AS44522
members:        AS45018
members:        AS47445
members:        AS31649
members:        AS43832
members:        AS20144
members:        AS112
tech-c:         RN1863-RIPE
admin-c:        RN1863-RIPE
mnt-by:         AS3316-MNT
mnt-by:         RIPN-MNT
created:        2007-03-17T18:32:04Z
last-modified:  2023-10-02T12:52:55Z
source:         RIPE

role:           MSK-IX NOC
address:        JSC "MSK-IX"
address:        8 Marta Street 1, bld. 12, office XXXV, room 19
address:        Moscow 127083, Russian Federation
phone:          +7 495 7370685
phone:          +7 499 1929179
fax-no:         +7 499 1964984
admin-c:        IA5224-RIPE
tech-c:         IA5224-RIPE
tech-c:         MAGR-RIPE
tech-c:         DYK9-RIPE
nic-hdl:        RN1863-RIPE
mnt-by:         RUIX-MNT
created:        2009-03-26T15:52:51Z
last-modified:  2023-09-25T09:56:47Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


