% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TPI'

as-set:         AS-TPI
descr:          JSK Teleport Ivanovo
members:        AS42033
tech-c:         INT3-RIPE
admin-c:        INT3-RIPE
mnt-by:         TPIV-MNT
created:        2007-07-03T10:11:07Z
last-modified:  2009-12-07T07:15:45Z
source:         RIPE

person:         Igor N Teplyashin
address:        28, Stepanova ul.
address:        Ivanovo, 153000
address:        Russia
phone:          +7 4932 411538
fax-no:         +7 4932 411539
nic-hdl:        INT3-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2016-04-05T21:32:37Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


