% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ENFORTA'

as-set:         AS-ENFORTA
descr:          Enforta.com customers AS list
descr:          Russia, Moscow
members:        AS12772
members:        AS42408
members:        AS42582
members:        AS42149
members:        AS35162
members:        AS49953
members:        AS16343
members:        AS48197
members:        AS25221
members:        AS24588
members:        AS58008
members:        AS58027
members:        AS52054
members:        AS59672
members:        AS61206
members:        AS60598
members:        AS61985
members:        AS61228
members:        AS62287
members:        AS202873
members:        AS201620
members:        AS203514
members:        AS16094
tech-c:         LMA-RIPE
admin-c:        LMA-RIPE
admin-c:        IJ1-RIPE
mnt-by:         ENFORTA-MNT
created:        2005-07-12T05:41:20Z
last-modified:  2017-12-19T12:18:36Z
source:         RIPE

person:         Igor Jabrev
address:        Enforta, LTD "PRESTIJE-INTERNET"
address:        Moscow, Mishina st., 56 str.2
address:        Russia
phone:          +7 495 7397559
nic-hdl:        IJ1-RIPE
mnt-by:         ENFORTA-MNT
created:        2005-07-18T05:47:39Z
last-modified:  2008-12-04T10:37:04Z
source:         RIPE # Filtered

person:         Maxim Lagutkin
address:        Enforta, LTD "PRESTIJE-INTERNET"
address:        Moscow, Mishina st., 56 str.2
phone:          +7 495 7397559
nic-hdl:        LMA-RIPE
mnt-by:         ENFORTA-MNT
created:        2006-08-28T14:52:01Z
last-modified:  2013-06-25T10:52:56Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


