% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-DHTD-TO-MSK-IX'

as-set:         AS-DHTD-TO-MSK-IX
tech-c:         AA37748-RIPE
members:        AS211000
members:        AS48297
admin-c:        AA37748-RIPE
mnt-by:         DOORHAN-TD-MNT
mnt-by:         DOORHAN-TD-MNT
created:        2021-11-16T10:53:08Z
last-modified:  2021-11-16T10:59:44Z
source:         RIPE

role:           avrt3-ripe
address:        RUSSIAN FEDERATION
address:        Odintsovkiy district, Akulovo
address:        143002
address:        Novaya 120s1
phone:          +74959332400
nic-hdl:        AA37748-RIPE
mnt-by:         VOROTA2000-MNT
created:        2021-06-29T07:21:48Z
last-modified:  2021-07-14T10:17:27Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


