as-set:         AS-JSCBIS
descr:          AS BASHTEL and clients
members:        AS28812
members:        AS35769
members:        AS45048
members:        AS47733
members:        AS8475
members:        AS199609
members:        AS61964
members:        AS-BASHNET
members:        AS13105
members:        AS31552
members:        AS61228
members:        AS39113
members:        AS51153
members:        AS204925
members:        AS208352
members:        AS41447
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RUMS-MNT
created:        2004-12-09T09:18:00Z
last-modified:  2020-03-18T06:06:15Z
source:         RIPE

