as-set:         AS-SYNTERRA
descr:          SYNTERRA customers ASes
members:        AS6854
remarks:        ---------------------------------------
members:        AS197858
members:        AS20632
members:        AS29648
members:        AS31205
members:        AS31224
members:        AS31620
members:        AS42394
members:        AS44621
members:        AS49545
remarks:        ---------------------------------------
members:        AS-PETERSTAR
members:        AS-COMLINE
members:        AS-MKK
remarks:        ---------------------------------------
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
remarks:        ---------------------------------------
mnt-by:         TCNET-NOC
remarks:        ---------------------------------------
created:        2008-04-29T14:14:31Z
last-modified:  2021-06-28T15:53:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
