% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SYNTERRA'

as-set:         AS-SYNTERRA
descr:          SYNTERRA customers ASes
members:        AS6854
remarks:        ---------------------------------------
members:        AS197858
members:        AS20632
members:        AS29648
members:        AS31205
members:        AS31224
members:        AS31620
members:        AS42394
members:        AS44621
members:        AS49545
remarks:        ---------------------------------------
members:        AS-PETERSTAR
members:        AS-COMLINE
members:        AS-MKK
remarks:        ---------------------------------------
admin-c:        SJ572-RIPE
tech-c:         SJ572-RIPE
remarks:        ---------------------------------------
mnt-by:         TCNET-NOC
remarks:        ---------------------------------------
created:        2008-04-29T14:14:31Z
last-modified:  2021-06-28T15:53:27Z
source:         RIPE

role:           PJSC "MegaFon PJSC" - Internet Service Network Operation Center
address:        PJSC "MegaFon"
address:        30, Kadashevskaya emb.
address:        Moscow, 115035
address:        Russian Federation
phone:          +8(800)5500500
abuse-mailbox:  abuse-mailbox@megafon.ru
remarks:        ex-Synterra JSC
admin-c:        MFON-RIPE
tech-c:         MFON-RIPE
mnt-by:         MEGAFON-RIPE-MNT
mnt-by:         TCNET-NOC
nic-hdl:        SJ572-RIPE
created:        2008-05-21T11:04:51Z
last-modified:  2018-02-28T08:04:24Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


