% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ERTELECOM'

as-set:         AS-ERTELECOM
descr:          ER-Telecom
remarks:        ER-Telecom
members:        AS12768
members:        AS31692
members:        AS12772
members:        AS197366
members:        AS42534
members:        AS8775
members:        AS8684
members:        AS57806
members:        AS56603
members:        AS198546
members:        AS58155
members:        AS56447
members:        AS199317
members:        AS49803
members:        AS47854
members:        AS49003
members:        AS49530
members:        AS60527
members:        AS-KONNEKTIKARU
members:        AS201582
members:        AS202781
members:        AS56342
members:        AS57973
members:        AS60290
members:        AS199966
members:        AS59558
members:        AS-PERMTK
members:        AS58155
members:        AS204477
members:        AS-SATURNNET
members:        AS59533
members:        AS48826
members:        AS212494
members:        AS39735
members:        AS51255
members:        AS48642
members:        AS-UCSCUST-ER
members:        AS25221
members:        AS211366
members:        AS-CNX-NTAGIL
members:        AS211229
members:        AS51663
members:        AS207504
tech-c:         RAID1-RIPE
admin-c:        RAID1-RIPE
mnt-by:         RAID-MNT
mnt-by:         ERTH-MAGISTR
created:        2004-10-29T09:10:28Z
last-modified:  2025-04-17T05:08:47Z
source:         RIPE

role:           ER-Telecom ISP Contact Role
address:        JSC "ER-Telecom"
address:        111, str. Shosse Kosmonavtov
address:        614000 Perm
address:        Russian Federation
phone:          +7 342 2462233
fax-no:         +7 342 2463344
abuse-mailbox:  abuse@domru.ru
remarks:        24/7 phone number: +7-342-2362233
admin-c:        AAS585-RIPE
admin-c:        SAWJ-RIPE
tech-c:         AAS585-RIPE
tech-c:         SAWJ-RIPE
nic-hdl:        RAID1-RIPE
mnt-by:         RAID-MNT
created:        2005-02-11T12:50:50Z
last-modified:  2024-07-24T09:39:40Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


