% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NETHOLDING'

as-set:         AS-NETHOLDING
descr:          NetHolding AS-SET
members:        AS15670
members:        AS24730
members:        AS24793
members:        AS25395
members:        AS33905
members:        AS29590
members:        AS39647
members:        AS34215
members:        AS41887
members:        AS43437
members:        AS34108
members:        AS-POCOS
members:        AS39022
members:        AS197711
members:        AS29640
members:        AS61429
tech-c:         NHNO1-RIPE
admin-c:        NHNO1-RIPE
mnt-by:         NETHOLDING-MNT
created:        2003-03-01T16:12:08Z
last-modified:  2020-04-16T18:49:50Z
source:         RIPE

role:           NetHolding Hosting Facilities Noc
address:        GarnierHolding B.V.
address:        Bovenweg 25
address:        6721 HV Bennekom
address:        The Netherlands
phone:          +31 318 504309
fax-no:         +31 318 575321
admin-c:        NHRG1-RIPE
tech-c:         NHRG1-RIPE
nic-hdl:        NHNO1-RIPE
remarks:        ------------------------------------------------------
remarks:        GarnierHolding B.V. / NetHolding Hosting Facilities
remarks:        is providing collocated / hosting services delivering
remarks:        bandwidth to access and hosting providers.
remarks:        ---
remarks:        for any abusemail use abuse@netholding.nl
remarks:        ---
remarks:        for any technical issues use noc@netholding.nl
remarks:        ---
remarks:        for a peering request use peering@netholding.nl
remarks:        ---
remarks:        for more information use info@netholding.nl
remarks:        ------------------------------------------------------
mnt-by:         NETHOLDING-MNT
created:        2003-02-19T10:22:09Z
last-modified:  2013-08-26T13:12:19Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


