% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-PTKOM'

as-set:         AS-PTKOM
descr:          PortTelekom main upstream feed
members:        AS34470
descr:          PortTelekom downstream feed
members:        AS42038
members:        AS42920
members:        AS44724
members:        AS34185
members:        AS34434
members:        AS196949
members:        AS47162
members:        AS52069
members:        AS57898
members:        AS56845
members:        AS34352
members:        AS62287
members:        AS42537
members:        AS41060
members:        AS197596
tech-c:         PIN11-RIPE
admin-c:        PIN11-RIPE
mnt-by:         PTKOM-MNT
created:        2006-05-16T02:12:01Z
last-modified:  2024-06-26T10:58:24Z
source:         RIPE

role:           PortTelekom IP NOC
address:        PortTelekom LLC
address:        690065, Russia, Vladivostok city
address:        Strelnikova street, 9, ABZ 1 building
mnt-by:         PTKOM-MNT
admin-c:        ED920-RIPE
tech-c:         ED920-RIPE
nic-hdl:        PIN11-RIPE
created:        2005-01-20T09:15:15Z
last-modified:  2018-10-04T06:42:19Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


