% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SWCMGLOBAL'

as-set:         AS-SWCMGLOBAL
descr:          Legacy AS-Set
remarks:        use AS-Set AS3303:AS-SWCMGLOBAL instead
members:        AS3303:AS-SWCMGLOBAL
tech-c:         SIE3-RIPE
admin-c:        SIE3-RIPE
mnt-by:         CH-UNISOURCE-MNT
created:        2002-09-13T12:13:00Z
last-modified:  2023-01-27T10:50:15Z
source:         RIPE

role:           Swisscom IP-Plus Engineering
address:        CH-3050 Bern
address:        Switzerland
org:            ORG-SI1-RIPE
abuse-mailbox:  abuse@ip-plus.net
admin-c:        AC2332-RIPE
tech-c:         AC2332-RIPE
tech-c:         AC19120-RIPE
tech-c:         AF482-RIPE
tech-c:         JANB-RIPE
tech-c:         CE2871-RIPE
tech-c:         AN33440-RIPE
tech-c:         MH20294-RIPE
tech-c:         EF6111-RIPE
nic-hdl:        SIE3-RIPE
mnt-by:         ch-unisource-admin-mnt
created:        2002-08-16T15:08:51Z
last-modified:  2024-02-06T15:14:38Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


