% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NETVISIONTEL'

as-set:         AS-NETVISIONTEL
descr:          Prime Telecom AS SET
members:        AS-ICOMM
members:        AS-ALSYSCUST
members:        AS-altFEL
members:        AS-VIPNET
members:        AS-STAR-STORAGE
members:        AS-TIER
members:        AS-MITNET
members:        AS-TELCOR
members:        AS-VIVA
members:        AS-NETCORR
members:        AS-WDCNET-NEW
members:        AS-DIGITALIT
members:        AS-OMNILOGIC
members:        AS-SAFEGRID
members:        AS-COMETEINET
members:        AS-INOVOSET
members:        AS-DISTINCT
members:        AS-SNRNET
members:        AS-RNT
members:        AS-EVH
members:        AS-HETNiX
members:        as-djemba
members:        AS-HOSTWAY
members:        AS-SWAP
members:        AS-LIVEHOSTING
members:        AS-TCCFR
members:        AS-EASYNETDEV
members:        AS-BMSITGROUP
members:        AS50667:AS-MSP
members:        AS-RO
members:        AS39737
members:        AS39734
members:        AS12672
members:        AS35584
members:        AS34304
members:        AS31313
members:        AS43703
members:        AS41530
members:        AS33839
members:        AS43938
members:        AS35468
members:        AS29324
members:        AS47291
members:        AS33961
members:        AS41195
members:        AS44675
members:        AS49894
members:        AS44875
members:        AS50983
members:        AS34794
members:        AS52057
members:        AS51398
members:        AS197065
members:        AS56417
members:        AS198099
members:        AS57444
members:        AS57938
members:        AS197134
members:        AS58034
members:        AS198173
members:        AS61389
members:        AS198099
members:        AS61243
members:        AS48167
members:        AS60993
members:        AS61179
members:        AS51709
members:        AS62335
members:        AS29171
members:        AS50940
members:        AS42712
members:        AS199764
members:        AS52211
members:        AS12356
members:        AS48351
members:        AS34224
members:        AS61976
members:        AS207129
members:        AS44120
members:        AS31734
members:        AS8614
members:        AS35268
members:        AS60033
members:        AS42397
members:        AS44740
members:        AS60657
members:        AS57514
members:        AS57176
members:        AS34416
members:        AS8976
members:        AS34301
members:        AS24704
members:        AS44154
members:        AS212258
members:        AS13210
members:        AS59999
members:        AS205275
members:        AS30012
members:        AS44418
members:        AS59462
members:        AS205001
members:        AS205095
members:        AS43474
members:        AS203305
members:        AS210166
members:        AS3210
members:        AS41984
members:        AS60026
members:        AS31362
members:        AS43732
members:        AS215973
members:        AS56432
members:        AS214725
members:        AS44271
members:        AS214265
members:        AS41536
members:        AS215082
members:        AS24914
remarks:        ------------------------------
remarks:        Communities for Prime Telecom clients
remarks:        ------------------------------
remarks:        39737:30010 - no advertise to upstream providers
remarks:        39737:3001x - prepend 'x' times to upstream providers, x=[1,5]
remarks:        39737:30020 - no advertise peers
remarks:        39737:3002x - prepend 'x' times peers, x=[1,5]
remarks:        39737:80 - no advertise to upstreams
remarks:        39737:66 - used for blackholing prefixes down to /32s
remarks:        ------------------------------
remarks:        Routing policy overview: http://lg.primetelecom.ro
remarks:        ------------------------------
remarks:        Contact for Prime Telecom
remarks:        ------------------------------
remarks:        abuse: abuse@primetelecom.ro
remarks:        24x7 NOC: support@primetelecom.ro
remarks:        ------------------------------
remarks:        Peering contact: peering@primetelecom.ro
remarks:        ------------------------------
tech-c:         DM16346-RIPE
admin-c:        DM16346-RIPE
mnt-by:         NETVISION-MNT
created:        2006-06-05T13:42:51Z
last-modified:  2025-02-27T10:53:31Z
source:         RIPE # Filtered

person:         Dan Mosneanu
address:        34 Lascar Catargiu, Bucharest
phone:          +40215390088
nic-hdl:        DM16346-RIPE
mnt-by:         NETVISION-MNT
created:        2018-09-18T14:16:39Z
last-modified:  2021-02-22T12:20:38Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


