% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-PUBLIEKEOMROEP'

as-set:         AS-PUBLIEKEOMROEP
members:        AS25182
descr:          AS-SET tbv Publieke Omroep
admin-c:        NPON1-RIPE
tech-c:         NPON1-RIPE
mnt-by:         PUBLIEKE-OMROEP-MNT
created:        2004-04-13T07:45:26Z
last-modified:  2022-04-19T06:33:59Z
source:         RIPE

role:           Nederlandse Publieke Omroep NOC
address:        Postbus 26444, 1202 JJ Hilversum, The Netherlands
nic-hdl:        NPON1-RIPE
mnt-by:         PUBLIEKE-OMROEP-MNT
created:        2020-04-01T15:40:30Z
last-modified:  2020-04-01T15:40:30Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


