% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-STELS'

as-set:         AS-STELS
descr:          ISP "Stels" internet customers
members:        AS21261
members:        AS29421
members:        AS43261
members:        AS29336
members:        AS12691
members:        AS13107
members:        AS51258
members:        AS-DICS
members:        as34786
members:        AS41598
members:        AS15800
members:        AS29067
tech-c:         STLS1-RIPE
admin-c:        STLS1-RIPE
mnt-by:         STELS-MNT
created:        2004-12-03T14:49:34Z
last-modified:  2016-12-27T18:57:12Z
source:         RIPE # Filtered

role:           Stels ISP NOC
address:        49b Dzerzhinskogo ave.
address:        83014 Donetsk
address:        UKRAINE
remarks:        Office phone:
phone:          +38 062 3320320
remarks:        Tech Support phone:
phone:          +38 062 3320321
remarks:        Billing: office@stels.net
remarks:        Customer support: support@stels.net
remarks:        Routing and peering: noc@stels.net
remarks:        Mail: postmaster@stels.net
admin-c:        YA337-RIPE
tech-c:         GOA5-RIPE
nic-hdl:        STLS1-RIPE
abuse-mailbox:  abuse@stels.net
mnt-by:         STELS-MNT
created:        2010-11-23T14:07:15Z
last-modified:  2014-03-28T12:05:06Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


