% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-HUIZE'

as-set:         AS-HUIZE
descr:          Huize Telecom
descr:          HUIZE LTD
members:        AS61302
members:        AS211849
members:        AS400992
members:        AS50738
members:        AS60842
members:        AS142634
members:        AS50236
members:        AS-CAST
members:        AS60539
descr:          Downstream
members:        as-huize-customers
members:        AS142158
members:        AS38281
members:        AS142031
members:        AS147028
members:        AS149795
members:        AS149007
members:        AS142553
members:        AS-5V
members:        AS-UVER
descr:          Huize Telecom Italy Backbone
descr:          Customer's AS-SET
members:        AS-ShizukuGlobal-Europe
members:        AS-ZH-NET
members:        as-86
members:        AS-POEMA
descr:          Huize Telecom Taiwan Province Backbone
descr:          Customer's AS-SET
members:        AS-JSMSR
members:        as-WOLFNET
members:        AS-K2HOST
members:        AS-DANGELO
members:        AS63800:AS-SERVG
descr:          From IXPSU
members:        as-ixpsu
members:        AS-WUT-EXCHANGE
tech-c:         HLN416-RIPE
admin-c:        HLN416-RIPE
descr:          mbrs-by-ref: HZCN-MNT
mnt-by:         HUIZE-MNT
mnt-by:         HUIZE-HOLDING-MNT
created:        2022-08-11T09:09:50Z
last-modified:  2024-10-23T21:34:50Z
source:         RIPE # Filtered

role:           HUIZE NOC
address:        Kemp House, 160 City Road, London, England, EC1V 2NX
abuse-mailbox:  abuse@huize.asia
nic-hdl:        HLN416-RIPE
mnt-by:         HUIZE-MNT
created:        2021-05-22T15:00:15Z
last-modified:  2023-01-23T10:35:29Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


