as-set:         AS-TENET-UA
descr:          Set of AS announced from TeNeT.UA
members:        AS6876
members:        AS43166
members:        AS198314
members:        AS41375
members:        AS-AS41544-UA
members:        AS198647
members:        AS6849
members:        AS-UKRTELBT
members:        AS28975
members:        AS215976
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         AS6876-MNT
created:        2004-07-22T11:56:27Z
last-modified:  2026-06-18T12:19:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
