% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TENET-UA'

as-set:         AS-TENET-UA
descr:          Set of AS announced from TeNeT.UA
members:        AS6876
members:        AS43166
members:        AS198314
members:        AS16213
members:        AS41375
members:        AS52171
members:        AS202067
members:        AS-AS41544-UA
members:        AS59613
members:        AS28809
members:        AS-OMNILANCE
members:        AS198647
members:        AS6849
members:        AS-UKRTELBT
members:        AS31531
members:        AS28975
members:        AS215976
admin-c:        TNT-UA
tech-c:         TNT-UA
mnt-by:         AS6876-MNT
created:        2004-07-22T11:56:27Z
last-modified:  2023-11-24T06:49:54Z
source:         RIPE

role:           TeNeT Crew
address:        TeNeT Telecommunication Company
address:        65012, 2-a Bolshaya Arnautskaya Str
address:        Odessa, Ukraine
admin-c:        OE5-RIPE
tech-c:         ET8-RIPE
tech-c:         AVB497-RIPE
nic-hdl:        TNT-UA
abuse-mailbox:  abuse@te.net.ua
mnt-by:         AS6876-MNT
created:        2010-09-27T12:59:20Z
last-modified:  2019-01-31T12:07:46Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


