% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TRANSLINECOM'

as-set:         AS-TRANSLINECOM
descr:          AS-set of MORTON TELECOM
tech-c:         AK15020-RIPE
admin-c:        AK15020-RIPE
members:        AS29069
members:        AS-NTK
members:        AS51668
members:        AS51281
members:        AS-MEDIAL
mnt-by:         TRANSLINECOM-MNT
created:        2010-11-01T16:28:06Z
last-modified:  2016-08-02T14:23:14Z
source:         RIPE

person:         Anton Kamynin
address:        Krasnokazarmennaya 14 b.3 office 512
address:        111250
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957410055
nic-hdl:        AK15020-RIPE
mnt-by:         ru-llclightning-1-mnt
created:        2016-01-14T13:55:14Z
last-modified:  2016-01-14T13:55:14Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


