% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SELECTEL-MSK'

as-set:         AS-SELECTEL-MSK
members:        AS-SELECTEL
members:        AS50340
members:        AS61976
members:        AS25152
members:        AS48363
members:        AS57898
members:        AS12567
members:        AS206027
members:        AS201429
members:        AS44661
members:        AS15967
members:        AS57541
members:        AS209684
members:        AS60084
members:        AS60034
members:        AS212575
members:        AS196682
members:        AS-ENAXIM
members:        AS-DURABLE
members:        AS212936
members:        AS52016
members:        AS25234
members:        AS51289
members:        AS-SKYNETCOM
members:        AS207566
members:        AS215443
members:        AS213995
members:        AS49418:AS-NETSHIELD
descr:          Selectel-MSK AS set
tech-c:         SA32710-RIPE
admin-c:        SA32710-RIPE
mnt-by:         MNT-SELECTEL
created:        2017-12-14T10:15:55Z
last-modified:  2025-02-27T16:28:36Z
source:         RIPE # Filtered

role:           SELECTEL-NOC
address:        Russia, Saint-Petersburg, Cvetochnaya st. 21
admin-c:        CMH-RIPE
admin-c:        KS9134-RIPE
admin-c:        TL5407-RIPE
admin-c:        RVA179-RIPE
admin-c:        EN5675-RIPE
admin-c:        NS8369-RIPE
admin-c:        AD16782-RIPE
admin-c:        AN33480-RIPE
tech-c:         CMH-RIPE
tech-c:         KS9134-RIPE
tech-c:         TL5407-RIPE
tech-c:         RVA179-RIPE
tech-c:         EN5675-RIPE
tech-c:         NS8369-RIPE
tech-c:         AD16782-RIPE
tech-c:         AN33480-RIPE
nic-hdl:        SA32710-RIPE
mnt-by:         mnt-selectel
created:        2015-01-19T15:40:16Z
last-modified:  2024-03-05T10:10:36Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


