as-set:         AS-BELWUE
descr:          Landeshochschulnetz Baden-Wuerttemberg (BelWue)
descr:          Academic Network of the
descr:          Federal State of Baden-Wuerttemberg
descr:          ASNs announced by BelWue
members:        as553
members:        as5501
members:        AS-CCC-EVENT
members:        AS-KIT
members:        AS-KIT-STUDENT
members:        as39100
members:        as42873
members:        as49739
members:        as60824
members:        AS-PLANB
members:        AS50964
members:        AS35052
members:        AS49488
members:        AS-SIX-INFRA
members:        AS203703
members:        AS-SWAGSPACE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         BELWUE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-04-09T14:53:11Z
source:         RIPE

