as-set:         AS-MNOGOBYTE
descr:          MnogoByte LLC
descr:          ASNs routed by MnogoByte
members:        AS42632
members:        AS41349
members:        AS47251
members:        AS57728
members:        AS58059
members:        AS203391
members:        AS212872
members:        AS-TRI
members:        AS-MNOGOBYTE-CDN
members:        AS-MASTERBIT
members:        AS-BELPAK
members:        AS-DIGITALONE
members:        AS-CRELCOM
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-MBNET
created:        2007-06-19T13:03:15Z
last-modified:  2022-08-17T13:20:30Z
source:         RIPE

