% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-XPOINT'

as-set:         AS-XPOINT
descr:          ASes advertised by XchangePoint
members:        AS16260
members:        AS21356
members:        AS24865
members:        AS25152
members:        AS26415
members:        AS35262
tech-c:         XPER-RIPE
admin-c:        XPER-RIPE
mnt-by:         GB-XCHANGEPOINT-MNT
created:        2003-05-01T13:15:15Z
last-modified:  2005-09-01T09:44:02Z
source:         RIPE

role:           XchangePoint Europe Registry
address:        XchangePoint Europe
address:        11a Curtain Road
address:        London
address:        EC2A 3LT
address:        United Kingdom
abuse-mailbox:  abuse@packetexchange.net
phone:          +44 (0)20 7377 4130
fax-no:         +44 (0)20 7377 4131
admin-c:        PKXG1-RIPE
tech-c:         PKXG1-RIPE
nic-hdl:        XPER-RIPE
mnt-by:         GB-XCHANGEPOINT-MNT
created:        2003-02-24T12:40:23Z
last-modified:  2006-10-24T10:10:51Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


