% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-PITER-IX-MSK'

as-set:         AS-PITER-IX-MSK
members:        AS112
members:        AS196642
members:        AS196879
members:        AS197888
members:        AS199995:AS-peer
members:        AS201119
members:        AS203004
members:        AS204720
members:        AS205216
members:        AS205226
members:        AS207353
members:        AS47240
members:        AS208673
members:        AS-STOLICA
members:        AS208992
members:        AS209739
members:        AS34898
members:        AS39360
members:        AS39900
members:        AS42893
members:        AS42946
members:        AS43567
members:        AS44254
members:        AS44532
members:        AS47363
members:        AS49813
members:        AS47528
members:        AS49830
members:        AS49984
members:        AS50289
members:        AS50471
members:        AS50536
members:        AS-PETROSVYAZ
members:        AS50916
members:        AS50947
members:        AS51408
members:        AS51478
members:        AS-RUSTEKO
members:        AS54985
members:        AS57073
members:        AS57246
members:        AS57456
members:        AS57629
members:        AS57700
members:        AS57712
members:        AS58096
members:        AS59504
members:        AS60357
members:        AS61189
members:        AS61307
members:        AS61368
members:        AS62366
members:        AS-ACTPA
members:        AS8932:AS-SET-PITER-IX
members:        AS-ARBITAL
members:        AS-ENTELE
members:        AS-ARPNET61
members:        AS-ARTPLANET
members:        AS-AVANTEL-SPB
members:        AS-AVK-COM
members:        AS-AVK-WELLCOM
members:        AS-BAIKAL-IX-TRANSIT
members:        AS-BALNET
members:        AS-BEGET
members:        AS-BELPAK
members:        AS-BIGTELECOM
members:        AS-BITE
members:        AS-BITERIKA
members:        AS-BONCH-IT
members:        AS-CGNET
members:        AS-CITICTEL-CPC
members:        AS-CLN
members:        AS-CNX-EKB
members:        AS-COMITEN
members:        AS-COMPIC
members:        AS-COMPLAT
members:        AS-COMPNET
members:        AS-CONVEYPLUS
members:        AS-DANCER
members:        as-dataclub
members:        AS-DL-WORLD
members:        AS-DSSV
members:        AS-ECO
members:        AS-ESD
members:        AS-EST
members:        AS-EUROTELE
members:        AS-EUT
members:        AS-FIORD
members:        AS-FLEX
members:        AS-FLYTECH
members:        AS-FLYTELECOM
members:        AS-FORCELINE
members:        AS-FORTEX
members:        AS-FOTONTELECOM
members:        AS-GCOM
members:        AS-GCOM-V6
members:        AS-GCORE
members:        AS-GET-NET
members:        AS-GLOBALTELECOMSTROY
members:        AS-HABR
members:        AS-HASHPOWER
members:        AS-ICNET
members:        AS-IDC205950
members:        AS-IMSYS
members:        AS-SPECSVYAZ
members:        AS-INCAPSULA
members:        AS-INFOLAN
members:        AS-INFONETDC
members:        AS-INKOTELECOM
members:        AS-INN361
members:        AS-INTERACTIVE3D
members:        AS-IPHOME
members:        AS-IPTP
members:        AS42291:AS-ISTRANET
members:        AS-IT-STARCOM
members:        AS-IVSTAR
members:        AS-IPCOM-NET
