% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-PROMOBIT'

as-set:         AS-PROMOBIT
tech-c:         PLN24-RIPE
admin-c:        PLN24-RIPE
members:        AS49404
members:        AS57494
mnt-by:         Promobit-mnt
created:        2016-04-14T07:56:38Z
last-modified:  2016-04-14T07:56:38Z
source:         RIPE

role:           Promobit Ltd NOC
nic-hdl:        PLN24-RIPE
mnt-by:         Promobit-mnt
address:        Russian Federation, 644116, Omsk
address:        24-ya Severnaya street 202A-28
abuse-mailbox:  abuse@promobit.ru
phone:          +7 3812 361111
created:        2016-04-14T06:44:58Z
last-modified:  2016-08-05T12:36:19Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


