% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-DELTAX'

as-set:         AS-DELTAX
descr:          Delta-X AS set
tech-c:         HU2012-RIPE
admin-c:        HU2012-RIPE
mnt-by:         DELTAXUA-MNT
created:        2014-07-18T20:57:11Z
last-modified:  2015-08-03T17:14:01Z
source:         RIPE
members:        AS200000
members:        AS47781
members:        AS49570
members:        AS200525

role:           Hosting Ukraine Ltd. Netmaster
org:            ORG-HUL6-RIPE
address:        Hosting Ukraine LTD
address:        PO Box 65
phone:          +380443927433
address:        04112, Kiev, Ukraine
admin-c:        IR1628-RIPE
abuse-mailbox:  network@abuse.team
nic-hdl:        HU2012-RIPE
mnt-by:         HOSTINGUKRAINE-MNT
created:        2013-04-18T07:53:53Z
last-modified:  2018-08-13T08:44:09Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


