% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SLCLOUD'

as-set:         AS-SLCLOUD
tech-c:         AU1762-RIPE
members:        AS47723
members:        AS47125
admin-c:        AU1762-RIPE
mnt-by:         SLCLOUD-MNT
mnt-by:         AU1762-MNT
created:        2016-11-22T09:25:47Z
last-modified:  2022-10-17T11:48:06Z
source:         RIPE

person:         Alexey Usanov
address:        Softline Trade JSC
address:        2/4, bld.3A, office 304, Luzhnetskaya naberezhnaya
address:        119270 Moscow Russia
phone:          +74952320023
nic-hdl:        AU1762-RIPE
mnt-by:         AU1762-MNT
created:        2022-08-01T12:42:38Z
last-modified:  2022-09-09T16:41:58Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


