% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-BLIZCO'

as-set:         AS-BLIZCO
descr:          BLIZCO AS-SET
members:        AS44975
members:        AS198195
tech-c:         MAVN1-RIPE
admin-c:        MAVN1-RIPE
mnt-by:         MNT-BLIZCO
created:        2020-09-10T17:31:06Z
last-modified:  2024-08-06T12:04:01Z
source:         RIPE

role:           Martyukhin Alexandr Viktorovich NOC
address:        1 Vesenni pereulok, Nikolo-Cherkizovo, Solnecnogorsky district, Moscow region, Russia
admin-c:        MP30511-RIPE
tech-c:         MP30511-RIPE
nic-hdl:        MAVN1-RIPE
abuse-mailbox:  info@bliz.co
mnt-by:         RIPE-DB-MNT
created:        2017-01-15T18:36:44Z
last-modified:  2020-09-30T14:57:23Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


