% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'as-variti'

as-set:         as-variti
members:        AS12616
members:        AS42240
members:        AS64432
members:        AS64494
members:        AS62026
members:        AS57363
members:        AS199524
members:        AS60922
members:        AS210756
tech-c:         VRTI1-RIPE
admin-c:        VRTI1-RIPE
mnt-by:         VRT-IP-MNT
created:        2016-10-28T19:02:24Z
last-modified:  2023-03-21T16:29:50Z
source:         RIPE

role:           Variti international NOC
address:        Untermuli 7, 6300 Zug, Switzerland
nic-hdl:        VRTI1-RIPE
mnt-by:         VRT-IP-MNT
created:        2017-02-12T20:50:23Z
last-modified:  2021-10-08T12:44:46Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


