% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-WEBTAPESTRY'

as-set:         AS-WEBTAPESTRY
descr:          WEBTAPESTRY AS Macro
descr:          Networks routed by Web Tapestry.
members:        AS31128
members:        AS34670
members:        AS48071
members:        AS-COREWARE
admin-c:        WTL
tech-c:         IH2126-RIPE
mnt-by:         WEBTAPESTRY-MNT
created:        2002-03-04T13:07:22Z
last-modified:  2015-05-13T12:25:08Z
source:         RIPE

role:           Web Tapestry IP Manager
address:        Web Tapestry
address:        M247 Limited
address:        1 Ball Green
address:        Cobra Court
address:        Stretford
address:        Manchester
address:        M32 0QT
address:        United Kingdom
phone:          +44 161 615 1270
fax-no:         +44 161 865 1718
admin-c:        GBXS-RIPE
tech-c:         GBXS-RIPE
abuse-mailbox:  abuse@m247.com
nic-hdl:        WTL
mnt-by:         WEBTAPESTRY-MNT
created:        2002-06-04T23:33:24Z
last-modified:  2017-02-20T11:31:05Z
source:         RIPE # Filtered

person:         Ian Harris
address:        M247 Limited
address:        1 Ball Green
address:        Cobra Court
address:        Stretford
address:        Manchester
address:        M32 0QT
address:        United Kingdom
phone:          +44 161 615 1270
fax-no:         +44 161 865 1718
nic-hdl:        IH2126-RIPE
mnt-by:         WEBTAPESTRY-MNT
created:        2002-02-02T01:41:18Z
last-modified:  2013-09-04T13:36:39Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


