% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MVC'

as-set:         AS-MVC
descr:          OJSC VolgaTelecom
descr:          Ulyanovsk Branch
members:        AS2878
tech-c:         ULVT-RU
admin-c:        ULVT-RU
mnt-by:         ULVT-MNT
created:        2008-02-12T13:07:43Z
last-modified:  2013-01-30T10:08:08Z
source:         RIPE

role:           OJSC VolgaTelecom Ulyanovsk Branch
address:        60, L. Tolstogo str.
address:        432063, Ulyanovsk
address:        Russia
admin-c:        ASV77-RIPE
tech-c:         AVB77-RIPE
tech-c:         ASV77-RIPE
tech-c:         AVB77-RIPE
nic-hdl:        ULVT-RU
mnt-by:         ULVT-MNT
created:        2009-04-24T07:45:18Z
last-modified:  2018-05-16T09:50:55Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


