% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MEGAFONDV'

as-set:         AS-MEGAFONDV
descr:          Far East branch of OJSC "MegaFon"
members:        AS31195
members:        AS198960
members:        AS2854
members:        AS57637
members:        AS39901
members:        AS51912
members:        AS62143
members:        AS12999
members:        AS43634
members:        AS47636
members:        AS50753
members:        AS209217
members:        AS59541
members:        AS52166
members:        AS41517
members:        AS198960
members:        AS42260
members:        AS198960
members:        AS48312
members:        AS34434
members:        AS42373
members:        AS62143
members:        AS50639
members:        AS209005
members:        AS35608
members:        AS61175
members:        AS47634
members:        AS196893
members:        AS48058
members:        AS197596
members:        AS15757
remarks:        IM23722686
members:        AS49093
remarks:        T4956973
members:        AS47560
remarks:        T5021956
members:        AS56619
remarks:        T5160590
members:        AS214787
remarks:        T5276536
members:        AS42920
tech-c:         MEST-RIPE
admin-c:        MEST-RIPE
mnt-by:         MEGAFONDV-RIPE-MNT
mnt-by:         MEGAFON-EAST-MNT
created:        2011-10-11T23:35:20Z
last-modified:  2025-03-17T07:10:01Z
source:         RIPE

role:           GNOC East PJSC MegaFon
address:        15, Moskovskoe shosse
address:        Samara, 443080
address:        Russia
phone:          +8(800)5502770
org:            ORG-OM1-RIPE
nic-hdl:        MEST-RIPE
abuse-mailbox:  abuse-mailbox@megafon.ru
mnt-by:         MEGAFON-RIPE-MNT
mnt-by:         MEGAFON-EAST-MNT
admin-c:        MFON-RIPE
tech-c:         ASM2020-RIPE
tech-c:         RS19086-RIPE
tech-c:         AV12289-RIPE
created:        2015-02-17T12:04:09Z
last-modified:  2022-07-25T14:05:53Z
source:         RIPE # Filtered
remarks:        -----------------------------------------------------------
remarks:        Customer Service Center, is available at 24 x 7
remarks:        -----------------------------------------------------------
remarks:        Technical questions: gnocwest_tr@megafon.ru
remarks:        Routing and peering: gnoceast_backbone@megafon.ru
remarks:        -----------------------------------------------------------
remarks:        SPAM and Network security: abuse-mailbox@megafon.ru
remarks:        Please use abuse-mailbox@megafon.ru e-mail address for complaints.
remarks:        All messages to any other our address, relative to SPAM
remarks:        or security issues, will not be concerned.
remarks:        -----------------------------------------------------------
remarks:        Information: http://www.megafon.ru
remarks:        -----------------------------------------------------------

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


