as-set:         AS-MEGAFONDV
descr:          Far East branch of OJSC "MegaFon"
members:        AS31195
members:        AS198960
members:        AS2854
members:        AS57637
members:        AS39901
members:        AS51912
members:        AS62143
members:        AS12999
members:        AS43634
members:        AS47636
members:        AS50753
members:        AS209217
members:        AS59541
members:        AS52166
members:        AS41517
members:        AS198960
members:        AS42260
members:        AS198960
members:        AS48312
members:        AS34434
members:        AS42373
members:        AS62143
members:        AS50639
members:        AS209005
members:        AS35608
members:        AS61175
members:        AS47634
members:        AS196893
members:        AS48058
members:        AS197596
members:        AS15757
members:        AS49093
members:        AS47560
members:        AS56619
members:        AS214787
members:        AS42920
members:        AS61151
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MEGAFONDV-RIPE-MNT
mnt-by:         MEGAFON-EAST-MNT
created:        2011-10-11T23:35:20Z
last-modified:  2025-05-13T08:50:24Z
source:         RIPE

