as-set:         AS-STRATOGEN
descr:          ASes routed by Stratogen Internet
descr:          ---------------------------------
members:        AS50292
descr:          StratoGen internal ASN
descr:          ---------------------------------
members:        AS-COREWARE
descr:          Coreware AS-SET
descr:          ---------------------------------
members:        AS51553
descr:          Telecom Plus ASN
descr:          ---------------------------------
members:        AS42040
descr:          Crosspoint ASN
descr:          ---------------------------------
members:        AS48973
descr:          Netplan ASN
descr:          ---------------------------------
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         chris@stratogent.net
mnt-by:         mnt-stratogen
created:        2010-01-14T13:51:08Z
last-modified:  2011-08-12T14:12:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
