% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-LUCIX'

as-set:         AS-LUCIX
descr:          LU-CIX Management AS-SET
members:        AS49624
members:        AS210834
remarks:        Transit for Akamai
members:        AS20940
members:        AS34164
remarks:        Transit for FNA
members:        AS63293
members:        AS212232
admin-c:        CD7658-RIPE
tech-c:         LCIX-RIPE
mnt-by:         LUCIX-MNT
created:        2009-05-13T10:18:15Z
last-modified:  2023-07-06T13:37:17Z
source:         RIPE # Filtered

role:           LU-CIX NOC
address:        LU-CIX Management G.I.E.
address:        202, Z.A.E. Wolser F
address:        L-3290 Bettembourg
abuse-mailbox:  support@lu-cix.lu
nic-hdl:        LCIX-RIPE
mnt-by:         LUCIX-MNT
created:        2013-09-20T13:32:21Z
last-modified:  2020-12-17T09:47:52Z
source:         RIPE # Filtered

person:         Claude Demuth
address:        LU-CIX Management G.I.E.
address:        202, Z.A.E. Wolser F
address:        L-3290 Bettembourg
phone:          +352 28992992
org:            ORG-LM6-RIPE
nic-hdl:        CD7658-RIPE
mnt-by:         LUCIX-MNT
created:        2016-12-21T08:35:47Z
last-modified:  2020-12-17T09:29:39Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


