% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-DAILYMOTION'

as-set:         AS-DAILYMOTION
descr:          Dailymotion Corp. AS-SET
remarks:        -- Backbone AS --
members:        AS41690
remarks:        -- Customers ASes and AS SETS --
members:        AS41690:AS-CUSTOMERS
tech-c:         DM75002-RIPE
admin-c:        DM75002-RIPE
mnt-by:         DAILYMOTION-MNT
created:        2006-12-05T14:18:08Z
last-modified:  2018-03-15T08:46:49Z
source:         RIPE

role:           Dailymotion Network Engineering
address:        140 Bd Malesbherbes
address:        75017 Paris FRANCE
admin-c:        XH3-RIPE
admin-c:        PYM-RIPE
admin-c:        Cd1166-RIPE
tech-c:         XH3-RIPE
tech-c:         PYM-RIPE
tech-c:         Cd1166-RIPE
nic-hdl:        DM75002-RIPE
mnt-by:         DAILYMOTION-MNT
created:        2006-12-05T11:52:38Z
last-modified:  2019-01-21T16:21:12Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


