% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-DataFort'

as-set:         AS-DataFort
descr:          DF DataFort Customers with Global Access
members:        AS20919
members:        AS34207
members:        AS35802
members:        AS41184
members:        AS49012
members:        AS59640
members:        AS59640
members:        AS56982
members:        AS60177
tech-c:         IDN41-RIPE
admin-c:        IDN41-RIPE
mnt-by:         ru-datafort-mnt
created:        2020-11-25T13:15:07Z
last-modified:  2024-05-08T14:43:49Z
source:         RIPE

role:           DF NOC
address:        Skladochnaya ul. 3 str.1
address:        127018
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959678010
nic-hdl:        IDN41-RIPE
mnt-by:         ru-datafort-mnt
created:        2020-08-25T08:11:33Z
last-modified:  2024-05-06T09:15:48Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


