% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-LINENEW'

as-set:         AS-LINENEW
members:        AS57424
descr:          # NEW LINE AS-SET
admin-c:        IF1728-RIPE
tech-c:         IF1728-RIPE
mnt-by:         LINENEW-MNT
created:        2012-04-11T11:02:42Z
last-modified:  2019-03-15T09:57:19Z
source:         RIPE

person:         Igor Fedoseev
address:        LLC "New Line"
address:        Naro-Fominskoye Highway, page 14, room 203, floor 2
address:        143070
address:        Kubinka, Odincovsky District, Moscow region, RUSSIA
phone:          +7 495 2589676
fax-no:         +7 495 7856618
nic-hdl:        IF1728-RIPE
mnt-by:         LINENEW-MNT
created:        2019-03-14T08:14:02Z
last-modified:  2019-03-14T08:14:34Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


