% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-IHOME6'

as-set:         AS-IHOME6
descr:          iHome JSC ipv6 AS-Macro
members:        AS25478
tech-c:         IHOM-RIPE
admin-c:        IHOM-RIPE
mnt-by:         IHOME-MNT
created:        2010-03-30T13:41:50Z
last-modified:  2010-03-30T13:41:50Z
source:         RIPE # Filtered

role:           iHome NOC
address:        iHome Ltd.
address:        1A Semenovskaya pl.
address:        107023, Moscow, Russia
phone:          +7 495 9886011
admin-c:        IAK61-RIPE
nic-hdl:        IHOM-RIPE
created:        2007-11-01T15:07:35Z
last-modified:  2024-08-20T04:46:15Z
source:         RIPE # Filtered
mnt-by:         IHOME-MNT
abuse-mailbox:  abuse@ihome.ru

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


