% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TAXNETPLUS'

as-set:         AS-TAXNETPLUS
descr:          Taxnet AS block
tech-c:         AR24185-RIPE
admin-c:        AR24185-RIPE
mnt-by:         TaxNet-mnt
members:        AS197169
created:        2015-06-08T09:06:58Z
last-modified:  2020-12-02T22:22:46Z
source:         RIPE

role:           Abuse-C Role
nic-hdl:        AR24185-RIPE
abuse-mailbox:  noc@taxnet.ru
mnt-by:         LIDERTELECOM-mnt
mnt-by:         TaxNet-mnt
address:        420021, g. Kazan, ul. K. Nasyri, d. 28
created:        2014-11-17T16:35:06Z
last-modified:  2014-11-21T07:29:33Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


