% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-HLKOMM'

as-set:         AS-HLKOMM
descr:          HL komm Telekommunikations GmbH
descr:          Nonnenmuehlgasse 1
descr:          D-04107 Leipzig
descr:          Germany
members:        AS16097
members:        AS-HLKOMM-CUSTOMERS
admin-c:        HKH1-RIPE
tech-c:         HKH1-RIPE
mnt-by:         HL-KOMM-MNT
created:        2003-01-07T14:54:06Z
last-modified:  2008-04-03T13:01:47Z
source:         RIPE

role:           HL komm Hostmaster
address:        HL komm Telekommunikationsgesellschaft mbH
address:        Nonnenmuehlgasse 1
address:        04107 Leipzig
address:        Germany
phone:          +49 341 8697-0
fax-no:         +49 341 8697-199
nic-hdl:        HKH1-RIPE
admin-c:        MH25881-RIPE
admin-c:        SLEH-RIPE
admin-c:        TSCH-RIPE
admin-c:        MSTA-RIPE
tech-c:         MH25881-RIPE
tech-c:         SLEH-RIPE
tech-c:         TSCH-RIPE
tech-c:         MSTA-RIPE
mnt-by:         HL-KOMM-MNT
created:        2003-08-26T08:55:35Z
last-modified:  2016-09-23T14:10:16Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


