% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MAI'

as-set:         AS-MAI
descr:          Moscow Aviation Institute
members:        AS9206, AS25371
tech-c:         VVD20-RIPE
admin-c:        VVD20-RIPE
mnt-by:         MAI-MNT-RIPE
created:        2005-09-05T11:51:17Z
last-modified:  2006-11-02T07:50:12Z
source:         RIPE

person:         Victor V Donskih
address:        Information networks department,
address:        Moscow Aviation Institute,
address:        4, Volokolamskoye shosse.
address:        125871, Moscow, Russia
remarks:        phone:        +7 095 158 1053
phone:          +7 495 158 1053
nic-hdl:        VVD20-RIPE
mnt-by:         KIAM-MNT-RIPE
created:        2003-08-22T13:00:47Z
last-modified:  2005-12-16T19:18:45Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


