% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-RSVOSPB'

as-set:         AS-RSVOSPB
tech-c:         RN4206-RIPE
admin-c:        RN4206-RIPE
descr:          FSUE RSVO as-set
members:        AS15848
members:        AS57091
members:        AS211246
mnt-by:         ru-rsvospb-1-mnt
created:        2017-11-15T12:12:02Z
last-modified:  2022-03-03T11:49:28Z
source:         RIPE

role:           RSVO-SPB NOC
address:        Branch office FGUP RSVO - St.-Petersburg
address:        5 Totzhkovskaya str.
address:        197342 St. Petersburg Russia
remarks:        admin@spb.rsvo.ru
phone:          +7(812)318-16-24
nic-hdl:        RN4206-RIPE
mnt-by:         ru-rsvospb-1-mnt
created:        2018-01-15T13:33:58Z
last-modified:  2018-04-16T08:39:05Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


