% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-Crossmix-Telecom'

as-set:         AS-Crossmix-Telecom
descr:          Crossmix AS-set
tech-c:         VF2997-RIPE
admin-c:        VF2997-RIPE
remarks:        Grant-Telecom
members:        AS196754
remarks:        Crossmix
members:        AS201861
remarks:        BiteCom Ltd.
members:        AS60212
remarks:        Vkontakte
members:        AS62243
remarks:        PN
members:        AS34843
remarks:        PN new as
members:        AS60684
remarks:        LLC "MP Group Isteit"
members:        AS205849
remarks:        Ladoga_Telecom
members:        AS57662
mnt-by:         CROSSMIX-MNT
created:        2014-08-07T13:21:57Z
last-modified:  2022-05-06T17:56:00Z
source:         RIPE

person:         Vasily Fedotov
address:        Griboedova emb 26
phone:          +7 812 7400398
nic-hdl:        VF2997-RIPE
mnt-by:         CROSSMIX-MNT
created:        2014-08-04T13:41:55Z
last-modified:  2014-08-04T13:41:55Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


