% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TRANSDATA'

as-set:         AS-TRANSDATA
descr:          Transdata International Carrier
members:        AS29479
tech-c:         CLT-RIPE
admin-c:        CLT-RIPE
mnt-by:         MNT-TRANSDATA-NO
created:        2016-11-07T21:56:36Z
last-modified:  2021-12-27T10:55:15Z
source:         RIPE

role:           TRANSDATA NOC
address:        Lilleakerveien 31, 0283 Oslo, Norway
admin-c:        CT5225-RIPE
tech-c:         CT5225-RIPE
nic-hdl:        CLT-RIPE
mnt-by:         MNT-TRANSDATA-NO
created:        2010-12-02T00:25:34Z
last-modified:  2023-08-01T11:05:02Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


