% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-PROXI-COM'

as-set:         AS-PROXI-COM
descr:          Proxi-Com ASes
remarks:        Proxi-Com self AS and partners
members:        AS48873
admin-c:        TLM-RIPE
tech-c:         TLM-RIPE
mnt-by:         MNT-TLM
created:        2009-10-07T12:15:08Z
last-modified:  2024-12-10T04:00:11Z
source:         RIPE

person:         Mikhail Y Ezau
address:        JSC "Proxi-Com"
address:        Tyumen, Russia
phone:          +7 3452 591970
nic-hdl:        TLM-RIPE
mnt-by:         MNT-TLM
created:        2003-03-05T11:48:18Z
last-modified:  2021-04-09T11:22:08Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


