% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-OOO-NET'

as-set:         AS-OOO-NET
descr:          OOO Set
members:        AS48176
members:        AS49325
members:        AS57579
members:        AS50671
members:        AS204169
members:        AS49759
members:        AS15868
members:        AS-POTOK
members:        AS-POSTLTD
members:        AS208991
members:        AS49107
members:        AS202852
members:        AS13077
members:        AS21030
members:        AS204495
tech-c:         OOO4-RIPE
admin-c:        OOO4-RIPE
mnt-by:         OOOSET-MNT
created:        2009-04-21T09:00:40Z
last-modified:  2023-02-09T09:39:13Z
source:         RIPE

role:           LLC Set Main Operating Center
address:        Russia, Stavropol Khetagurova str, 9
phone:          +7 8652 333454
fax-no:         +7 8652 334217
abuse-mailbox:  abuse@zelenaya.net
admin-c:        IVS61-RIPE
tech-c:         IVS61-RIPE
mnt-by:         OOOSET-MNT
nic-hdl:        OOO4-RIPE
created:        2008-09-16T13:38:28Z
last-modified:  2015-05-22T07:26:13Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


