% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-INFONETDC'

as-set:         AS-INFONETDC
tech-c:         KB193-RIPE
admin-c:        KB193-RIPE
members:        AS8728
members:        AS205950
members:        AS39556
members:        AS209184
members:        AS61307
members:        AS202376
members:        AS58292
members:        AS204671
members:        AS35112
members:        AS25152
members:        AS207872
members:        AS207408
members:        AS51103
members:        AS210671
members:        AS208440
members:        AS207408
members:        AS215675
members:        AS203391
members:        AS208414:AS-WEDOS-GLOBAL
mnt-by:         INFONET-MNT
created:        2017-06-26T13:46:11Z
last-modified:  2024-09-26T00:26:11Z
source:         RIPE

person:         Konstantin Barinov
address:        AS INFONET
address:        8 Suurtuki str
address:        Tallinn EE0004
address:        Estonia
phone:          +372 640-0000
fax-no:         +372 640-0064
nic-hdl:        KB193-RIPE
created:        2002-09-20T15:32:12Z
last-modified:  2020-06-05T07:33:11Z
mnt-by:         INFONET-MNT
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


