% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-FACTORIAL-INTERNET'

as-set:         AS-FACTORIAL-INTERNET
descr:          Factorial-Internet AS-SET
members:        AS41925
members:        AS39789
members:        AS48899
members:        AS52028
members:        AS204713
members:        AS209954
tech-c:         VVS136-RIPE
admin-c:        VVS136-RIPE
mnt-by:         FACTORIAL-MNT
created:        2007-03-14T06:01:48Z
last-modified:  2023-06-15T11:44:21Z
source:         RIPE

person:         Vitaliy V. Selin
address:        S
phone:          +7
nic-hdl:        VVS136-RIPE
mnt-by:         vitaliy_v_selin
created:        2014-12-02T12:48:00Z
last-modified:  2019-01-25T05:39:01Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


