% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-DIRECTNET'

as-set:         AS-DIRECTNET
descr:          DirectNet Customers ASes
members:        AS-ERLANG
members:        AS35271
members:        AS50060
members:        AS-MASTERBIT
members:        AS-TRUENETWORK
members:        AS-MEGALINKRU
members:        AS209657
members:        AS-CNX-EKB
members:        AS-NSPLUS
members:        AS-PRIDE
members:        AS-VK
members:        AS-UNICO
members:        AS49551
members:        AS62103
members:        AS41302
members:        AS-ISTELECOM
members:        AS-IRTELCOM-SET
members:        AS-UT-SVR
members:        AS57396
members:        AS-INTERCON
members:        AS-ITK
members:        AS-RENET
members:        AS-TELKO
members:        AS-AVANTA
members:        AS-METRO-SET
members:        AS51880
members:        AS-TELENET-CHITA
members:        AS-BISV
members:        AS60245
members:        AS60075
members:        AS51446
members:        AS56814
members:        AS-IZHTELEPORT
members:        AS-RUSCOMP
members:        AS-TAHION
members:        AS-DIDI
members:        AS-POSTLTD
members:        AS-IMPULS
members:        AS34503
members:        AS-VLAN
members:        AS-PERMTELECOM
members:        AS201593
members:        AS61125
members:        AS-YARNET
members:        AS8563
members:        AS-GERCON
members:        AS3216
members:        AS16345
members:        AS3235
members:        AS-ROSINTEL
members:        AS203784
members:        AS-SI
members:        AS-IZHRTS
members:        AS-CNX-EKB
members:        AS-HYPERNET
members:        AS-RADIOTELF
members:        AS-INSYS-EKB
members:        AS-TELE-PLUS
members:        AS43182
members:        AS-MAX
members:        AS52015
members:        AS48365
members:        AS-AVANTRU
members:        AS-ITSERVICE
members:        AS49860:AS-INTERNET96
members:        AS-LIVECOMM
members:        AS-211157
members:        AS29303
admin-c:        SVNT1-RIPE
tech-c:         SVNT2-RIPE
mnt-by:         AS8563-MNT
mnt-by:         AS3216-MNT
created:        2001-10-22T07:11:15Z
last-modified:  2025-02-19T10:35:56Z
source:         RIPE # Filtered

role:           Sovintel NOC
remarks:        now PAO Vimpelcom - formely Sovam Teleport/Teleross
remarks:        aka Sovintel - Golden Telecom
address:        111250 Russia Moscow Krasnokazarmennaya, 12
mnt-by:         SOVINTEL-MNT
org:            ORG-ES15-RIPE
phone:          +7 800 7008061
fax-no:         +7 495 7871010
abuse-mailbox:  abuse-b2b@beeline.ru
admin-c:        IAI1-RIPE
admin-c:        DM3740-RIPE
tech-c:         DM3740-RIPE
tech-c:         SVNT2-RIPE
nic-hdl:        SVNT1-RIPE
created:        2004-05-13T11:50:32Z
last-modified:  2022-04-20T08:31:22Z
source:         RIPE # Filtered

role:           Sovintel Abuse Department
remarks:        now Vimpelcom Business Abuse Department
address:        111250 Russia Moscow, Krasnokazarmennaya, 12
org:            ORG-ES15-RIPE
fax-no:         +7 495 7254300
phone:          +7 495 7871000
nic-hdl:        SVNT2-RIPE
admin-c:        SVNT1-RIPE
tech-c:         SVNT1-RIPE
mnt-by:         SOVINTEL-MNT
created:        2004-05-14T10:21:01Z
last-modified:  2018-11-08T08:46:48Z
source:         RIPE # Filtered
abuse-mailbox:  abuse-b2b@beeline.ru

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


