% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TTKNN'

as-set:         AS-TTKNN
descr:          Transtelecom-NN customers AS list
members:        AS198110
members:        AS200479
members:        AS198639
members:        AS59502
members:        AS197733
members:        AS24626
members:        AS57250
members:        AS8744
members:        AS31008
members:        AS39735
members:        AS41123
members:        AS41341
members:        AS42940
members:        AS59596
members:        AS44734
members:        AS47376
members:        AS49156
members:        AS50048
members:        AS52040
members:        AS56880
members:        AS57193
members:        AS59420
members:        AS197169
members:        AS198486
members:        AS197275
members:        AS39858
members:        AS24658
members:        AS48733
members:        AS50406
members:        AS200627
members:        AS60651
members:        AS57108
members:        AS59881
members:        AS41691
members:        AS15774
members:        AS60040
members:        AS51037
members:        AS43676
members:        AS51812
members:        AS-MITRU
members:        AS-VKTV
members:        AS-MEGAMAX
members:        AS-KOVROV
members:        AS-ITNET33
members:        AS-COMTAT
members:        AS-SSP
members:        AS50556
members:        AS-MARK-ITT
members:        AS-SANDY
members:        AS-ERATEL
members:        AS-SUMTEL
members:        AS-UBN
admin-c:        TTK52-RIPE
tech-c:         TTK52-RIPE
mnt-by:         VTT-MNT
created:        2002-09-20T08:17:02Z
last-modified:  2023-03-09T14:32:34Z
source:         RIPE

role:           NOC TTK-Volga
address:        JSC "TransTeleCom Company" Volga branch
address:        Russia, Nizhny Novgorod
address:        Semashko str,37
nic-hdl:        TTK52-RIPE
mnt-by:         VTT-MNT
abuse-mailbox:  noc@volga.ttk.ru
tech-c:         IPv6-RU
tech-c:         CVB-RIPE
admin-c:        IPv6-RU
created:        2013-05-31T07:23:37Z
last-modified:  2024-11-04T17:09:32Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


