% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TALKTALK'

as-set:         AS-TALKTALK
descr:          ASNs announced by TalkTalk Communications Limited AS13285
members:        AS9105
members:        AS12708
members:        AS13285
members:        AS60257
members:        AS-OBSL
members:        AS-Virtual1
admin-c:        TTHM-RIPE
tech-c:         TTHM-RIPE
remarks:        ***********************************************************
remarks:        **                                                       **
remarks:        ** PeeringDB Record: https://www.peeringdb.com/asn/13285 **
remarks:        ** Peering Requests: peering@pxc.co.uk                   **
remarks:        **                                                       **
remarks:        ***********************************************************
mnt-by:         TALKTALK-MNT
created:        2018-11-16T01:31:40Z
last-modified:  2025-02-05T13:09:03Z
source:         RIPE

role:           TalkTalk Hostmaster
address:        TalkTalk Communications Limited
address:        Soapworks
address:        Ordsall Lane
address:        Salford
address:        Manchester
address:        M5 3TT
address:        United Kingdom
abuse-mailbox:  abuse-reports@pxc.co.uk
admin-c:        RT5719-RIPE
admin-c:        RH2381-RIPE
admin-c:        PB23547-RIPE
tech-c:         RT5719-RIPE
tech-c:         RH2381-RIPE
tech-c:         PB23547-RIPE
nic-hdl:        TTHM-RIPE
mnt-by:         TALKTALK-MNT
created:        2018-11-09T15:39:41Z
last-modified:  2025-02-07T11:20:34Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


